algo,transform,sample_size,eer_threshold
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.50390625
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
pdq,Flip,100000,0.5078125
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
wave,Rescale,100000,0.921875
